file,parameter,metabolite,mean_value
trdata_94T_dt200us_06.mat,linewidth,met_5,3.560723187867446
trdata_94T_dt200us_06.mat,linewidth,met_6,3.560723187867446
trdata_94T_dt200us_06.mat,linewidth,met_7,3.560723187867446
trdata_94T_dt200us_06.mat,linewidth,met_8,3.560723187867446
trdata_94T_dt200us_06.mat,linewidth,met_9,3.560723187867446
trdata_94T_dt200us_06.mat,linewidth,met_10,3.560723187867446
trdata_94T_dt200us_07.mat,concentration,met_1,1.201988145321202
trdata_94T_dt200us_07.mat,concentration,met_2,7.9037720106719425
trdata_94T_dt200us_07.mat,concentration,met_3,2.008722402417567
trdata_94T_dt200us_07.mat,concentration,met_4,12.404880010844057
trdata_94T_dt200us_07.mat,concentration,met_5,3.831004150439827
trdata_94T_dt200us_07.mat,concentration,met_6,3.8199634739463595
trdata_94T_dt200us_07.mat,concentration,met_7,2.5156313769213887
trdata_94T_dt200us_07.mat,concentration,met_8,4.395224343778068
trdata_94T_dt200us_07.mat,concentration,met_9,8.195574107256894
trdata_94T_dt200us_07.mat,concentration,met_10,8.12970004724013
trdata_94T_dt200us_07.mat,T2,met_1,0.15998427921303202
trdata_94T_dt200us_07.mat,T2,met_2,0.1294015585179401
trdata_94T_dt200us_07.mat,T2,met_3,0.10170020255524084
trdata_94T_dt200us_07.mat,T2,met_4,0.08105306444520297
trdata_94T_dt200us_07.mat,T2,met_5,0.08665775261304706
trdata_94T_dt200us_07.mat,T2,met_6,0.08671106832081908
trdata_94T_dt200us_07.mat,T2,met_7,0.14867565524939627
trdata_94T_dt200us_07.mat,T2,met_8,0.14878610083855812
trdata_94T_dt200us_07.mat,T2,met_9,0.1999568959688507
trdata_94T_dt200us_07.mat,T2,met_10,0.09503233073369337
trdata_94T_dt200us_07.mat,T2p,met_1,0.03997386193512918
trdata_94T_dt200us_07.mat,T2p,met_2,0.03997386193512918
trdata_94T_dt200us_07.mat,T2p,met_3,0.03997386193512918
trdata_94T_dt200us_07.mat,T2p,met_4,0.03997386193512918
trdata_94T_dt200us_07.mat,T2p,met_5,0.03997386193512918
trdata_94T_dt200us_07.mat,T2p,met_6,0.03997386193512918
trdata_94T_dt200us_07.mat,T2p,met_7,0.03997386193512918
trdata_94T_dt200us_07.mat,T2p,met_8,0.03997386193512918
trdata_94T_dt200us_07.mat,T2p,met_9,0.03997386193512918
trdata_94T_dt200us_07.mat,T2p,met_10,0.03997386193512918
trdata_94T_dt200us_07.mat,phase,met_1,-1.3710669574829955
trdata_94T_dt200us_07.mat,phase,met_2,-1.37077245349387
trdata_94T_dt200us_07.mat,phase,met_3,-1.370984612886061
trdata_94T_dt200us_07.mat,phase,met_4,-1.3713769639755031
trdata_94T_dt200us_07.mat,phase,met_5,-1.3714266071985128
trdata_94T_dt200us_07.mat,phase,met_6,-1.3715274763213383
trdata_94T_dt200us_07.mat,phase,met_7,-1.37109289943184
trdata_94T_dt200us_07.mat,phase,met_8,-1.3710818171543122
trdata_94T_dt200us_07.mat,phase,met_9,-1.3710435478315814
trdata_94T_dt200us_07.mat,phase,met_10,-1.3712473313638114
trdata_94T_dt200us_07.mat,freq_shift,met_1,0.012482744125550003
trdata_94T_dt200us_07.mat,freq_shift,met_2,0.027711742771248132
trdata_94T_dt200us_07.mat,freq_shift,met_3,0.0006958362784431029
trdata_94T_dt200us_07.mat,freq_shift,met_4,-0.001035546831403405
trdata_94T_dt200us_07.mat,freq_shift,met_5,-0.003057549683096707
trdata_94T_dt200us_07.mat,freq_shift,met_6,-0.015709798050625747
trdata_94T_dt200us_07.mat,freq_shift,met_7,-0.0051522913518252484
trdata_94T_dt200us_07.mat,freq_shift,met_8,0.0036236548406844826
trdata_94T_dt200us_07.mat,freq_shift,met_9,0.012508488816912204
trdata_94T_dt200us_07.mat,freq_shift,met_10,0.024666446481383966
trdata_94T_dt200us_07.mat,linewidth,met_1,3.5505818884160205
trdata_94T_dt200us_07.mat,linewidth,met_2,3.5505818884160205
trdata_94T_dt200us_07.mat,linewidth,met_3,3.5505818884160205
trdata_94T_dt200us_07.mat,linewidth,met_4,3.5505818884160205
trdata_94T_dt200us_07.mat,linewidth,met_5,3.5505818884160205
trdata_94T_dt200us_07.mat,linewidth,met_6,3.5505818884160205
trdata_94T_dt200us_07.mat,linewidth,met_7,3.5505818884160205
trdata_94T_dt200us_07.mat,linewidth,met_8,3.5505818884160205
trdata_94T_dt200us_07.mat,linewidth,met_9,3.5505818884160205
trdata_94T_dt200us_07.mat,linewidth,met_10,3.5505818884160205
trdata_94T_dt200us_08.mat,concentration,met_1,1.201988145321202
trdata_94T_dt200us_08.mat,concentration,met_2,7.9037720106719425
trdata_94T_dt200us_08.mat,concentration,met_3,2.008722402417567
trdata_94T_dt200us_08.mat,concentration,met_4,12.404880010844057
trdata_94T_dt200us_08.mat,concentration,met_5,3.831004150439827
trdata_94T_dt200us_08.mat,concentration,met_6,3.8199634739463595
trdata_94T_dt200us_08.mat,concentration,met_7,2.5156313769213887
trdata_94T_dt200us_08.mat,concentration,met_8,4.395224343778068
trdata_94T_dt200us_08.mat,concentration,met_9,8.195574107256894
trdata_94T_dt200us_08.mat,concentration,met_10,8.12970004724013
trdata_94T_dt200us_08.mat,T2,met_1,0.15998427921303202
trdata_94T_dt200us_08.mat,T2,met_2,0.1294015585179401
trdata_94T_dt200us_08.mat,T2,met_3,0.10170020255524084
trdata_94T_dt200us_08.mat,T2,met_4,0.08105306444520297
trdata_94T_dt200us_08.mat,T2,met_5,0.08665775261304706
trdata_94T_dt200us_08.mat,T2,met_6,0.08671106832081908
trdata_94T_dt200us_08.mat,T2,met_7,0.14867565524939627
trdata_94T_dt200us_08.mat,T2,met_8,0.14878610083855812
trdata_94T_dt200us_08.mat,T2,met_9,0.1999568959688507
trdata_94T_dt200us_08.mat,T2,met_10,0.09503233073369337
trdata_94T_dt200us_08.mat,T2p,met_1,0.04001183638229058
trdata_94T_dt200us_08.mat,T2p,met_2,0.04001183638229058
trdata_94T_dt200us_08.mat,T2p,met_3,0.04001183638229058
trdata_94T_dt200us_08.mat,T2p,met_4,0.04001183638229058
trdata_94T_dt200us_08.mat,T2p,met_5,0.04001183638229058
trdata_94T_dt200us_08.mat,T2p,met_6,0.04001183638229058
trdata_94T_dt200us_08.mat,T2p,met_7,0.04001183638229058
trdata_94T_dt200us_08.mat,T2p,met_8,0.04001183638229058
trdata_94T_dt200us_08.mat,T2p,met_9,0.04001183638229058
trdata_94T_dt200us_08.mat,T2p,met_10,0.04001183638229058
trdata_94T_dt200us_08.mat,phase,met_1,-1.3705454387458142
trdata_94T_dt200us_08.mat,phase,met_2,-1.371544809329229
trdata_94T_dt200us_08.mat,phase,met_3,-1.3710745742084391
trdata_94T_dt200us_08.mat,phase,met_4,-1.3709569744417869
trdata_94T_dt200us_08.mat,phase,met_5,-1.3706245015841256
trdata_94T_dt200us_08.mat,phase,met_6,-1.3704301384782025
trdata_94T_dt200us_08.mat,phase,met_7,-1.3704314256182846
trdata_94T_dt200us_08.mat,phase,met_8,-1.3707741273873881
trdata_94T_dt200us_08.mat,phase,met_9,-1.3704761904756433
trdata_94T_dt200us_08.mat,phase,met_10,-1.3709518456134624
trdata_94T_dt200us_08.mat,freq_shift,met_1,-0.0242056677307254
trdata_94T_dt200us_08.mat,freq_shift,met_2,0.007870553739204741
trdata_94T_dt200us_08.mat,freq_shift,met_3,-0.0032843026628646584
trdata_94T_dt200us_08.mat,freq_shift,met_4,-0.02665237255255447
trdata_94T_dt200us_08.mat,freq_shift,met_5,-0.001763042323468861
trdata_94T_dt200us_08.mat,freq_shift,met_6,0.008058708014553431
trdata_94T_dt200us_08.mat,freq_shift,met_7,0.010943178426191713
trdata_94T_dt200us_08.mat,freq_shift,met_8,-0.027864826927064115
trdata_94T_dt200us_08.mat,freq_shift,met_9,0.005836819179548235
trdata_94T_dt200us_08.mat,freq_shift,met_10,-0.016365526834088956
trdata_94T_dt200us_08.mat,linewidth,met_1,3.5825571334377884
trdata_94T_dt200us_08.mat,linewidth,met_2,3.5825571334377884
trdata_94T_dt200us_08.mat,linewidth,met_3,3.5825571334377884
trdata_94T_dt200us_08.mat,linewidth,met_4,3.5825571334377884
trdata_94T_dt200us_08.mat,linewidth,met_5,3.5825571334377884
trdata_94T_dt200us_08.mat,linewidth,met_6,3.5825571334377884
trdata_94T_dt200us_08.mat,linewidth,met_7,3.5825571334377884
trdata_94T_dt200us_08.mat,linewidth,met_8,3.5825571334377884
trdata_94T_dt200us_08.mat,linewidth,met_9,3.5825571334377884
trdata_94T_dt200us_08.mat,linewidth,met_10,3.5825571334377884
trdata_94T_dt200us_09.mat,concentration,met_1,1.201988145321202
trdata_94T_dt200us_09.mat,concentration,met_2,7.9037720106719425
trdata_94T_dt200us_09.mat,concentration,met_3,2.008722402417567
trdata_94T_dt200us_09.mat,concentration,met_4,12.404880010844057
trdata_94T_dt200us_09.mat,concentration,met_5,3.831004150439827
trdata_94T_dt200us_09.mat,concentration,met_6,3.8199634739463595
trdata_94T_dt200us_09.mat,concentration,met_7,2.5156313769213887
trdata_94T_dt200us_09.mat,concentration,met_8,4.395224343778068
trdata_94T_dt200us_09.mat,concentration,met_9,8.195574107256894
trdata_94T_dt200us_09.mat,concentration,met_10,8.12970004724013
trdata_94T_dt200us_09.mat,T2,met_1,0.15998427921303202
trdata_94T_dt200us_09.mat,T2,met_2,0.1294015585179401
trdata_94T_dt200us_09.mat,T2,met_3,0.10170020255524084
trdata_94T_dt200us_09.mat,T2,met_4,0.08105306444520297
trdata_94T_dt200us_09.mat,T2,met_5,0.08665775261304706
trdata_94T_dt200us_09.mat,T2,met_6,0.08671106832081908
trdata_94T_dt200us_09.mat,T2,met_7,0.14867565524939627
trdata_94T_dt200us_09.mat,T2,met_8,0.14878610083855812
trdata_94T_dt200us_09.mat,T2,met_9,0.1999568959688507
trdata_94T_dt200us_09.mat,T2,met_10,0.09503233073369337
trdata_94T_dt200us_09.mat,T2p,met_1,0.04000945767041185
trdata_94T_dt200us_09.mat,T2p,met_2,0.04000945767041185
trdata_94T_dt200us_09.mat,T2p,met_3,0.04000945767041185
trdata_94T_dt200us_09.mat,T2p,met_4,0.04000945767041185
trdata_94T_dt200us_09.mat,T2p,met_5,0.04000945767041185
trdata_94T_dt200us_09.mat,T2p,met_6,0.04000945767041185
trdata_94T_dt200us_09.mat,T2p,met_7,0.04000945767041185
trdata_94T_dt200us_09.mat,T2p,met_8,0.04000945767041185
trdata_94T_dt200us_09.mat,T2p,met_9,0.04000945767041185
trdata_94T_dt200us_09.mat,T2p,met_10,0.04000945767041185
trdata_94T_dt200us_09.mat,phase,met_1,-1.371753574170619
trdata_94T_dt200us_09.mat,phase,met_2,-1.3716517368003176
trdata_94T_dt200us_09.mat,phase,met_3,-1.3711051149240037
trdata_94T_dt200us_09.mat,phase,met_4,-1.371710950062164
trdata_94T_dt200us_09.mat,phase,met_5,-1.3714045321369532
trdata_94T_dt200us_09.mat,phase,met_6,-1.3707082664744152
trdata_94T_dt200us_09.mat,phase,met_7,-1.3712497730868436
trdata_94T_dt200us_09.mat,phase,met_8,-1.3714379312060427
trdata_94T_dt200us_09.mat,phase,met_9,-1.371788999219995
trdata_94T_dt200us_09.mat,phase,met_10,-1.371904363017609
trdata_94T_dt200us_09.mat,freq_shift,met_1,-0.02998047252707042
trdata_94T_dt200us_09.mat,freq_shift,met_2,0.008867769388835179
trdata_94T_dt200us_09.mat,freq_shift,met_3,0.017805743629807445
trdata_94T_dt200us_09.mat,freq_shift,met_4,0.019723211667339542
trdata_94T_dt200us_09.mat,freq_shift,met_5,0.005231618830041065
trdata_94T_dt200us_09.mat,freq_shift,met_6,0.01904388983239599
trdata_94T_dt200us_09.mat,freq_shift,met_7,0.028289152091928883
trdata_94T_dt200us_09.mat,freq_shift,met_8,-0.010572820111820204
trdata_94T_dt200us_09.mat,freq_shift,met_9,0.009817350744762709
trdata_94T_dt200us_09.mat,freq_shift,met_10,0.0015189827703706762
trdata_94T_dt200us_09.mat,linewidth,met_1,3.5782238900918597
trdata_94T_dt200us_09.mat,linewidth,met_2,3.5782238900918597
trdata_94T_dt200us_09.mat,linewidth,met_3,3.5782238900918597
trdata_94T_dt200us_09.mat,linewidth,met_4,3.5782238900918597
trdata_94T_dt200us_09.mat,linewidth,met_5,3.5782238900918597
trdata_94T_dt200us_09.mat,linewidth,met_6,3.5782238900918597
trdata_94T_dt200us_09.mat,linewidth,met_7,3.5782238900918597
trdata_94T_dt200us_09.mat,linewidth,met_8,3.5782238900918597
trdata_94T_dt200us_09.mat,linewidth,met_9,3.5782238900918597
trdata_94T_dt200us_09.mat,linewidth,met_10,3.5782238900918597
trdata_94T_dt200us_10.mat,concentration,met_1,1.201988145321202
trdata_94T_dt200us_10.mat,concentration,met_2,7.9037720106719425
trdata_94T_dt200us_10.mat,concentration,met_3,2.008722402417567
trdata_94T_dt200us_10.mat,concentration,met_4,12.404880010844057
trdata_94T_dt200us_10.mat,concentration,met_5,3.831004150439827
trdata_94T_dt200us_10.mat,concentration,met_6,3.8199634739463595
trdata_94T_dt200us_10.mat,concentration,met_7,2.5156313769213887
trdata_94T_dt200us_10.mat,concentration,met_8,4.395224343778068
trdata_94T_dt200us_10.mat,concentration,met_9,8.195574107256894
trdata_94T_dt200us_10.mat,concentration,met_10,8.12970004724013
trdata_94T_dt200us_10.mat,T2,met_1,0.15998427921303202
trdata_94T_dt200us_10.mat,T2,met_2,0.1294015585179401
trdata_94T_dt200us_10.mat,T2,met_3,0.10170020255524084
trdata_94T_dt200us_10.mat,T2,met_4,0.08105306444520297
trdata_94T_dt200us_10.mat,T2,met_5,0.08665775261304706
trdata_94T_dt200us_10.mat,T2,met_6,0.08671106832081908
trdata_94T_dt200us_10.mat,T2,met_7,0.14867565524939627
trdata_94T_dt200us_10.mat,T2,met_8,0.14878610083855812
trdata_94T_dt200us_10.mat,T2,met_9,0.1999568959688507
trdata_94T_dt200us_10.mat,T2,met_10,0.09503233073369337
trdata_94T_dt200us_10.mat,T2p,met_1,0.03998109289276046
trdata_94T_dt200us_10.mat,T2p,met_2,0.03998109289276046
trdata_94T_dt200us_10.mat,T2p,met_3,0.03998109289276046
trdata_94T_dt200us_10.mat,T2p,met_4,0.03998109289276046
trdata_94T_dt200us_10.mat,T2p,met_5,0.03998109289276046
trdata_94T_dt200us_10.mat,T2p,met_6,0.03998109289276046
trdata_94T_dt200us_10.mat,T2p,met_7,0.03998109289276046
trdata_94T_dt200us_10.mat,T2p,met_8,0.03998109289276046
trdata_94T_dt200us_10.mat,T2p,met_9,0.03998109289276046
trdata_94T_dt200us_10.mat,T2p,met_10,0.03998109289276046
trdata_94T_dt200us_10.mat,phase,met_1,-1.3718391750463357
trdata_94T_dt200us_10.mat,phase,met_2,-1.371702810790204
trdata_94T_dt200us_10.mat,phase,met_3,-1.3719676639242206
trdata_94T_dt200us_10.mat,phase,met_4,-1.3716454814208046
trdata_94T_dt200us_10.mat,phase,met_5,-1.3720156350525476
trdata_94T_dt200us_10.mat,phase,met_6,-1.3720803380049778
trdata_94T_dt200us_10.mat,phase,met_7,-1.372498045861329
trdata_94T_dt200us_10.mat,phase,met_8,-1.3714506941767106
trdata_94T_dt200us_10.mat,phase,met_9,-1.3720133285364808
trdata_94T_dt200us_10.mat,phase,met_10,-1.371495536478165
trdata_94T_dt200us_10.mat,freq_shift,met_1,-0.007484295213484488
trdata_94T_dt200us_10.mat,freq_shift,met_2,0.0022907910313111797
trdata_94T_dt200us_10.mat,freq_shift,met_3,0.01947521822620194
trdata_94T_dt200us_10.mat,freq_shift,met_4,-0.012021351080622425
trdata_94T_dt200us_10.mat,freq_shift,met_5,-0.0026083810590942676
trdata_94T_dt200us_10.mat,freq_shift,met_6,0.040087328543188666
trdata_94T_dt200us_10.mat,freq_shift,met_7,-0.009619779692504885
trdata_94T_dt200us_10.mat,freq_shift,met_8,0.010009880145428163
trdata_94T_dt200us_10.mat,freq_shift,met_9,0.0068795019569255775
trdata_94T_dt200us_10.mat,freq_shift,met_10,0.04701060594723691
trdata_94T_dt200us_10.mat,linewidth,met_1,3.558612712525878
trdata_94T_dt200us_10.mat,linewidth,met_2,3.558612712525878
trdata_94T_dt200us_10.mat,linewidth,met_3,3.558612712525878
trdata_94T_dt200us_10.mat,linewidth,met_4,3.558612712525878
trdata_94T_dt200us_10.mat,linewidth,met_5,3.558612712525878
trdata_94T_dt200us_10.mat,linewidth,met_6,3.558612712525878
trdata_94T_dt200us_10.mat,linewidth,met_7,3.558612712525878
trdata_94T_dt200us_10.mat,linewidth,met_8,3.558612712525878
trdata_94T_dt200us_10.mat,linewidth,met_9,3.558612712525878
trdata_94T_dt200us_10.mat,linewidth,met_10,3.558612712525878
trdata_94T_dt200us_11.mat,concentration,met_1,1.201988145321202
trdata_94T_dt200us_11.mat,concentration,met_2,7.9037720106719425
trdata_94T_dt200us_11.mat,concentration,met_3,2.008722402417567
trdata_94T_dt200us_11.mat,concentration,met_4,12.404880010844057
trdata_94T_dt200us_11.mat,concentration,met_5,3.831004150439827
trdata_94T_dt200us_11.mat,concentration,met_6,3.8199634739463595
trdata_94T_dt200us_11.mat,concentration,met_7,2.5156313769213887
trdata_94T_dt200us_11.mat,concentration,met_8,4.395224343778068
trdata_94T_dt200us_11.mat,concentration,met_9,8.195574107256894
trdata_94T_dt200us_11.mat,concentration,met_10,8.12970004724013
trdata_94T_dt200us_11.mat,T2,met_1,0.15998427921303202
trdata_94T_dt200us_11.mat,T2,met_2,0.1294015585179401
trdata_94T_dt200us_11.mat,T2,met_3,0.10170020255524084
trdata_94T_dt200us_11.mat,T2,met_4,0.08105306444520297
trdata_94T_dt200us_11.mat,T2,met_5,0.08665775261304706
trdata_94T_dt200us_11.mat,T2,met_6,0.08671106832081908
trdata_94T_dt200us_11.mat,T2,met_7,0.14867565524939627
trdata_94T_dt200us_11.mat,T2,met_8,0.14878610083855812
trdata_94T_dt200us_11.mat,T2,met_9,0.1999568959688507
trdata_94T_dt200us_11.mat,T2,met_10,0.09503233073369337
trdata_94T_dt200us_11.mat,T2p,met_1,0.03999779505476422
trdata_94T_dt200us_11.mat,T2p,met_2,0.03999779505476422
trdata_94T_dt200us_11.mat,T2p,met_3,0.03999779505476422
trdata_94T_dt200us_11.mat,T2p,met_4,0.03999779505476422
trdata_94T_dt200us_11.mat,T2p,met_5,0.03999779505476422
trdata_94T_dt200us_11.mat,T2p,met_6,0.03999779505476422
trdata_94T_dt200us_11.mat,T2p,met_7,0.03999779505476422
trdata_94T_dt200us_11.mat,T2p,met_8,0.03999779505476422
trdata_94T_dt200us_11.mat,T2p,met_9,0.03999779505476422
trdata_94T_dt200us_11.mat,T2p,met_10,0.03999779505476422
trdata_94T_dt200us_11.mat,phase,met_1,-1.3704640628173206
trdata_94T_dt200us_11.mat,phase,met_2,-1.3706153145158746
trdata_94T_dt200us_11.mat,phase,met_3,-1.3705900208545514
trdata_94T_dt200us_11.mat,phase,met_4,-1.370515113127828
trdata_94T_dt200us_11.mat,phase,met_5,-1.3703325437774316
trdata_94T_dt200us_11.mat,phase,met_6,-1.3703768770115392
trdata_94T_dt200us_11.mat,phase,met_7,-1.3705648838060005
trdata_94T_dt200us_11.mat,phase,met_8,-1.3708379220692077
trdata_94T_dt200us_11.mat,phase,met_9,-1.3705142808679642
trdata_94T_dt200us_11.mat,phase,met_10,-1.370491883210652
trdata_94T_dt200us_11.mat,freq_shift,met_1,0.030442662656289695
trdata_94T_dt200us_11.mat,freq_shift,met_2,-0.014710292013381532
trdata_94T_dt200us_11.mat,freq_shift,met_3,0.012840755848337491
trdata_94T_dt200us_11.mat,freq_shift,met_4,0.004941520092650665
trdata_94T_dt200us_11.mat,freq_shift,met_5,-0.01662425484503943
trdata_94T_dt200us_11.mat,freq_shift,met_6,-0.0012720855404926774
trdata_94T_dt200us_11.mat,freq_shift,met_7,-0.006058332125905407
trdata_94T_dt200us_11.mat,freq_shift,met_8,-0.04032180492683131
trdata_94T_dt200us_11.mat,freq_shift,met_9,-0.001610555630863009
trdata_94T_dt200us_11.mat,freq_shift,met_10,0.018306447706985845
trdata_94T_dt200us_11.mat,linewidth,met_1,3.5539893747686637
trdata_94T_dt200us_11.mat,linewidth,met_2,3.5539893747686637
trdata_94T_dt200us_11.mat,linewidth,met_3,3.5539893747686637
trdata_94T_dt200us_11.mat,linewidth,met_4,3.5539893747686637
trdata_94T_dt200us_11.mat,linewidth,met_5,3.5539893747686637
trdata_94T_dt200us_11.mat,linewidth,met_6,3.5539893747686637
trdata_94T_dt200us_11.mat,linewidth,met_7,3.5539893747686637
trdata_94T_dt200us_11.mat,linewidth,met_8,3.5539893747686637
trdata_94T_dt200us_11.mat,linewidth,met_9,3.5539893747686637
trdata_94T_dt200us_11.mat,linewidth,met_10,3.5539893747686637
trdata_94T_dt200us_12.mat,concentration,met_1,1.201988145321202
trdata_94T_dt200us_12.mat,concentration,met_2,7.9037720106719425
trdata_94T_dt200us_12.mat,concentration,met_3,2.008722402417567
trdata_94T_dt200us_12.mat,concentration,met_4,12.404880010844057
trdata_94T_dt200us_12.mat,concentration,met_5,3.831004150439827
trdata_94T_dt200us_12.mat,concentration,met_6,3.8199634739463595
trdata_94T_dt200us_12.mat,concentration,met_7,2.5156313769213887
trdata_94T_dt200us_12.mat,concentration,met_8,4.395224343778068
trdata_94T_dt200us_12.mat,concentration,met_9,8.195574107256894
trdata_94T_dt200us_12.mat,concentration,met_10,8.12970004724013
trdata_94T_dt200us_12.mat,T2,met_1,0.15998427921303202
trdata_94T_dt200us_12.mat,T2,met_2,0.1294015585179401
trdata_94T_dt200us_12.mat,T2,met_3,0.10170020255524084
trdata_94T_dt200us_12.mat,T2,met_4,0.08105306444520297
trdata_94T_dt200us_12.mat,T2,met_5,0.08665775261304706
trdata_94T_dt200us_12.mat,T2,met_6,0.08671106832081908
trdata_94T_dt200us_12.mat,T2,met_7,0.14867565524939627
trdata_94T_dt200us_12.mat,T2,met_8,0.14878610083855812
trdata_94T_dt200us_12.mat,T2,met_9,0.1999568959688507
trdata_94T_dt200us_12.mat,T2,met_10,0.09503233073369337
trdata_94T_dt200us_12.mat,T2p,met_1,0.03995520536688316
trdata_94T_dt200us_12.mat,T2p,met_2,0.03995520536688316
trdata_94T_dt200us_12.mat,T2p,met_3,0.03995520536688316
trdata_94T_dt200us_12.mat,T2p,met_4,0.03995520536688316
trdata_94T_dt200us_12.mat,T2p,met_5,0.03995520536688316
trdata_94T_dt200us_12.mat,T2p,met_6,0.03995520536688316
trdata_94T_dt200us_12.mat,T2p,met_7,0.03995520536688316
trdata_94T_dt200us_12.mat,T2p,met_8,0.03995520536688316
trdata_94T_dt200us_12.mat,T2p,met_9,0.03995520536688316
trdata_94T_dt200us_12.mat,T2p,met_10,0.03995520536688316
trdata_94T_dt200us_12.mat,phase,met_1,-1.3685475700436756
trdata_94T_dt200us_12.mat,phase,met_2,-1.3679176572747571
trdata_94T_dt200us_12.mat,phase,met_3,-1.368147829104744
trdata_94T_dt200us_12.mat,phase,met_4,-1.3675322121013127
trdata_94T_dt200us_12.mat,phase,met_5,-1.3680180346877113
trdata_94T_dt200us_12.mat,phase,met_6,-1.3681534624284284
trdata_94T_dt200us_12.mat,phase,met_7,-1.3676562679894233
trdata_94T_dt200us_12.mat,phase,met_8,-1.3678633894463157
trdata_94T_dt200us_12.mat,phase,met_9,-1.367660266947885
trdata_94T_dt200us_12.mat,phase,met_10,-1.3677577331870447
trdata_94T_dt200us_12.mat,freq_shift,met_1,-0.0023912625554037936
trdata_94T_dt200us_12.mat,freq_shift,met_2,-0.006357809074385661
trdata_94T_dt200us_12.mat,freq_shift,met_3,-0.004737940342631658
trdata_94T_dt200us_12.mat,freq_shift,met_4,0.011201286408676644
trdata_94T_dt200us_12.mat,freq_shift,met_5,0.024308150089001886
trdata_94T_dt200us_12.mat,freq_shift,met_6,-0.0008734276945759218
trdata_94T_dt200us_12.mat,freq_shift,met_7,0.005002762034046251
trdata_94T_dt200us_12.mat,freq_shift,met_8,-0.01652010739707761
trdata_94T_dt200us_12.mat,freq_shift,met_9,-0.008353614960640262
trdata_94T_dt200us_12.mat,freq_shift,met_10,0.011916051152225984
trdata_94T_dt200us_12.mat,linewidth,met_1,3.540008122761746
trdata_94T_dt200us_12.mat,linewidth,met_2,3.540008122761746
trdata_94T_dt200us_12.mat,linewidth,met_3,3.540008122761746
trdata_94T_dt200us_12.mat,linewidth,met_4,3.540008122761746
trdata_94T_dt200us_12.mat,linewidth,met_5,3.540008122761746
trdata_94T_dt200us_12.mat,linewidth,met_6,3.540008122761746
trdata_94T_dt200us_12.mat,linewidth,met_7,3.540008122761746
trdata_94T_dt200us_12.mat,linewidth,met_8,3.540008122761746
trdata_94T_dt200us_12.mat,linewidth,met_9,3.540008122761746
trdata_94T_dt200us_12.mat,linewidth,met_10,3.540008122761746
trdata_94T_dt200us_13.mat,concentration,met_1,1.201988145321202
trdata_94T_dt200us_13.mat,concentration,met_2,7.9037720106719425
trdata_94T_dt200us_13.mat,concentration,met_3,2.008722402417567
trdata_94T_dt200us_13.mat,concentration,met_4,12.404880010844057
trdata_94T_dt200us_13.mat,concentration,met_5,3.831004150439827
trdata_94T_dt200us_13.mat,concentration,met_6,3.8199634739463595
trdata_94T_dt200us_13.mat,concentration,met_7,2.5156313769213887
trdata_94T_dt200us_13.mat,concentration,met_8,4.395224343778068
trdata_94T_dt200us_13.mat,concentration,met_9,8.195574107256894
trdata_94T_dt200us_13.mat,concentration,met_10,8.12970004724013
trdata_94T_dt200us_13.mat,T2,met_1,0.15998427921303202
trdata_94T_dt200us_13.mat,T2,met_2,0.1294015585179401
trdata_94T_dt200us_13.mat,T2,met_3,0.10170020255524084
trdata_94T_dt200us_13.mat,T2,met_4,0.08105306444520297
trdata_94T_dt200us_13.mat,T2,met_5,0.08665775261304706
trdata_94T_dt200us_13.mat,T2,met_6,0.08671106832081908
trdata_94T_dt200us_13.mat,T2,met_7,0.14867565524939627
trdata_94T_dt200us_13.mat,T2,met_8,0.14878610083855812
trdata_94T_dt200us_13.mat,T2,met_9,0.1999568959688507
trdata_94T_dt200us_13.mat,T2,met_10,0.09503233073369337
trdata_94T_dt200us_13.mat,T2p,met_1,0.03995185890523347
trdata_94T_dt200us_13.mat,T2p,met_2,0.03995185890523347
trdata_94T_dt200us_13.mat,T2p,met_3,0.03995185890523347
trdata_94T_dt200us_13.mat,T2p,met_4,0.03995185890523347
trdata_94T_dt200us_13.mat,T2p,met_5,0.03995185890523347
trdata_94T_dt200us_13.mat,T2p,met_6,0.03995185890523347
trdata_94T_dt200us_13.mat,T2p,met_7,0.03995185890523347
trdata_94T_dt200us_13.mat,T2p,met_8,0.03995185890523347
trdata_94T_dt200us_13.mat,T2p,met_9,0.03995185890523347
trdata_94T_dt200us_13.mat,T2p,met_10,0.03995185890523347
trdata_94T_dt200us_13.mat,phase,met_1,-1.3693271065908088
trdata_94T_dt200us_13.mat,phase,met_2,-1.3694100465373722
trdata_94T_dt200us_13.mat,phase,met_3,-1.3693794187649853
trdata_94T_dt200us_13.mat,phase,met_4,-1.3692396709746129
trdata_94T_dt200us_13.mat,phase,met_5,-1.3689363371987713
trdata_94T_dt200us_13.mat,phase,met_6,-1.369453061308886
trdata_94T_dt200us_13.mat,phase,met_7,-1.36917119607773
trdata_94T_dt200us_13.mat,phase,met_8,-1.3695296172965568
trdata_94T_dt200us_13.mat,phase,met_9,-1.3693741377556612
trdata_94T_dt200us_13.mat,phase,met_10,-1.3689804323884263
trdata_94T_dt200us_13.mat,freq_shift,met_1,0.035107407220426955
trdata_94T_dt200us_13.mat,freq_shift,met_2,0.004165906697687492
trdata_94T_dt200us_13.mat,freq_shift,met_3,0.006974982179005702
